y_true,y_pred,error,abs_error,pm_bin
29.5,24.485750586838805,-5.014249413161195,5.014249413161195,75-100%
32.0,24.889503259830875,-7.1104967401691255,7.1104967401691255,75-100%
32.0,24.889503259830875,-7.1104967401691255,7.1104967401691255,75-100%
32.0,24.35559006099569,-7.6444099390043085,7.6444099390043085,75-100%
32.0,24.513859861058698,-7.486140138941302,7.486140138941302,75-100%
29.5,24.739069677767652,-4.760930322232348,4.760930322232348,75-100%
29.5,24.739069677767652,-4.760930322232348,4.760930322232348,75-100%
29.5,24.713450823121725,-4.786549176878275,4.786549176878275,75-100%
29.5,24.777470712500886,-4.722529287499114,4.722529287499114,75-100%
29.5,24.78609818049531,-4.713901819504692,4.713901819504692,75-100%
33.0,24.732139009884854,-8.267860990115146,8.267860990115146,75-100%
33.0,24.60779192379806,-8.392208076201939,8.392208076201939,75-100%
33.0,25.335819982931497,-7.664180017068503,7.664180017068503,75-100%
33.0,24.579402836533422,-8.420597163466578,8.420597163466578,75-100%
29.5,25.657195620500712,-3.842804379499288,3.842804379499288,75-100%
29.5,25.126770315226384,-4.373229684773616,4.373229684773616,75-100%
33.0,25.350395226849393,-7.649604773150607,7.649604773150607,75-100%
33.0,24.485750586838805,-8.514249413161195,8.514249413161195,75-100%
33.0,24.60779192379806,-8.392208076201939,8.392208076201939,75-100%
33.0,25.063289928771148,-7.936710071228852,7.936710071228852,75-100%
33.0,24.732139009884854,-8.267860990115146,8.267860990115146,75-100%
33.0,24.60779192379806,-8.392208076201939,8.392208076201939,75-100%
33.0,24.60779192379806,-8.392208076201939,8.392208076201939,75-100%
33.0,24.60779192379806,-8.392208076201939,8.392208076201939,75-100%
33.0,23.521942592880116,-9.478057407119884,9.478057407119884,75-100%
33.0,24.44244314110989,-8.55755685889011,8.55755685889011,75-100%
33.0,24.461003368281904,-8.538996631718096,8.538996631718096,75-100%
33.0,25.126770315226384,-7.873229684773616,7.873229684773616,75-100%
33.0,24.78609818049531,-8.213901819504692,8.213901819504692,75-100%
33.0,23.784158698753657,-9.215841301246343,9.215841301246343,75-100%
33.0,23.8361299960931,-9.1638700039069,9.1638700039069,75-100%
33.0,24.777470712500886,-8.222529287499114,8.222529287499114,75-100%
33.0,24.78609818049531,-8.213901819504692,8.213901819504692,75-100%
33.0,24.777470712500886,-8.222529287499114,8.222529287499114,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,23.12473934013512,-4.875260659864882,4.875260659864882,75-100%
28.0,23.111611203634606,-4.888388796365394,4.888388796365394,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,23.111611203634606,-4.888388796365394,4.888388796365394,75-100%
28.0,24.0768983944971,-3.9231016055029,3.9231016055029,75-100%
28.0,23.02367019991423,-4.976329800085772,4.976329800085772,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,23.111611203634606,-4.888388796365394,4.888388796365394,75-100%
28.0,23.111611203634606,-4.888388796365394,4.888388796365394,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,22.630388631550026,-5.3696113684499736,5.3696113684499736,75-100%
28.0,23.16217219827753,-4.837827801722469,4.837827801722469,75-100%
28.0,23.111611203634606,-4.888388796365394,4.888388796365394,75-100%
28.0,21.88979508345507,-6.11020491654493,6.11020491654493,75-100%
28.0,23.190629349937222,-4.809370650062778,4.809370650062778,75-100%
28.0,23.190629349937222,-4.809370650062778,4.809370650062778,75-100%
28.0,23.279181524020462,-4.720818475979538,4.720818475979538,75-100%
28.0,23.37800575460722,-4.621994245392781,4.621994245392781,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,20.162347312103666,-7.837652687896334,7.837652687896334,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,23.586662596484153,-4.413337403515847,4.413337403515847,75-100%
28.0,23.586662596484153,-4.413337403515847,4.413337403515847,75-100%
28.0,23.279181524020462,-4.720818475979538,4.720818475979538,75-100%
28.0,23.02367019991423,-4.976329800085772,4.976329800085772,75-100%
28.0,20.603093673325034,-7.396906326674966,7.396906326674966,75-100%
28.0,23.37800575460722,-4.621994245392781,4.621994245392781,75-100%
28.0,23.586662596484153,-4.413337403515847,4.413337403515847,75-100%
28.0,23.111611203634606,-4.888388796365394,4.888388796365394,75-100%
28.0,23.486992507049766,-4.5130074929502335,4.5130074929502335,75-100%
28.0,20.66310661275205,-7.336893387247951,7.336893387247951,75-100%
28.0,23.586662596484153,-4.413337403515847,4.413337403515847,75-100%
28.0,23.209753368066664,-4.790246631933336,4.790246631933336,75-100%
28.0,23.279181524020462,-4.720818475979538,4.720818475979538,75-100%
27.0,28.16067122499946,1.1606712249994615,1.1606712249994615,75-100%
27.0,28.16067122499946,1.1606712249994615,1.1606712249994615,75-100%
27.0,28.1837243335857,1.183724333585701,1.183724333585701,75-100%
27.0,28.63807076387315,1.6380707638731486,1.6380707638731486,75-100%
27.0,28.63807076387315,1.6380707638731486,1.6380707638731486,75-100%
27.0,28.26741672538914,1.2674167253891397,1.2674167253891397,75-100%
27.0,25.663606744470474,-1.3363932555295257,1.3363932555295257,75-100%
27.0,25.04151809933511,-1.9584819006648893,1.9584819006648893,75-100%
25.5,28.386544709019358,2.8865447090193577,2.8865447090193577,75-100%
29.0,28.63807076387315,-0.36192923612685135,0.36192923612685135,75-100%
29.0,28.065418548774836,-0.9345814512251636,0.9345814512251636,75-100%
27.0,28.517923137000015,1.5179231370000146,1.5179231370000146,75-100%
27.0,25.04151809933511,-1.9584819006648893,1.9584819006648893,75-100%
29.0,25.113860888377985,-3.8861391116220148,3.8861391116220148,75-100%
29.0,28.63807076387315,-0.36192923612685135,0.36192923612685135,75-100%
29.0,28.1837243335857,-0.8162756664142989,0.8162756664142989,75-100%
29.0,28.26741672538914,-0.7325832746108603,0.7325832746108603,75-100%
29.0,28.1837243335857,-0.8162756664142989,0.8162756664142989,75-100%
31.5,24.652943603382028,-6.8470563966179725,6.8470563966179725,75-100%
30.25,25.264413318041072,-4.985586681958928,4.985586681958928,75-100%
30.25,28.32878921882258,-1.9212107811774217,1.9212107811774217,75-100%
29.0,28.386544709019358,-0.6134552909806423,0.6134552909806423,75-100%
29.0,28.26741672538914,-0.7325832746108603,0.7325832746108603,75-100%
29.0,24.652943603382028,-4.3470563966179725,4.3470563966179725,75-100%
29.0,24.652943603382028,-4.3470563966179725,4.3470563966179725,75-100%
36.0,24.652943603382028,-11.347056396617972,11.347056396617972,75-100%
34.0,30.596836132615334,-3.4031638673846665,3.4031638673846665,75-100%
30.25,25.264413318041072,-4.985586681958928,4.985586681958928,75-100%
30.25,25.04151809933511,-5.208481900664889,5.208481900664889,75-100%
30.25,28.126367460862365,-2.1236325391376347,2.1236325391376347,75-100%
30.25,24.59926306781336,-5.650736932186639,5.650736932186639,75-100%
29.0,24.652943603382028,-4.3470563966179725,4.3470563966179725,75-100%
30.0,24.652943603382028,-5.3470563966179725,5.3470563966179725,75-100%
36.0,24.50589623016519,-11.494103769834808,11.494103769834808,75-100%
34.0,30.957081593589013,-3.042918406410987,3.042918406410987,75-100%
29.0,31.23060945259617,2.2306094525961697,2.2306094525961697,75-100%
31.33333333333333,30.89060008582474,-0.44273324750858833,0.44273324750858833,75-100%
30.25,25.264413318041072,-4.985586681958928,4.985586681958928,75-100%
30.25,24.648174484467166,-5.601825515532834,5.601825515532834,75-100%
30.25,28.817582963638532,-1.4324170363614677,1.4324170363614677,75-100%
31.33333333333333,24.59926306781336,-6.734070265519968,6.734070265519968,75-100%
30.0,24.652943603382028,-5.3470563966179725,5.3470563966179725,75-100%
30.0,24.59926306781336,-5.400736932186639,5.400736932186639,75-100%
36.0,24.59926306781336,-11.40073693218664,11.40073693218664,75-100%
34.0,30.596836132615334,-3.4031638673846665,3.4031638673846665,75-100%
29.0,31.23060945259617,2.2306094525961697,2.2306094525961697,75-100%
31.33333333333333,25.612758884722723,-5.720574448610606,5.720574448610606,75-100%
31.33333333333333,26.583838071338825,-4.749495261994504,4.749495261994504,75-100%
31.33333333333333,25.557069870160536,-5.776263463172793,5.776263463172793,75-100%
30.0,24.39043850238832,-5.609561497611679,5.609561497611679,75-100%
36.0,24.59926306781336,-11.40073693218664,11.40073693218664,75-100%
34.0,25.612758884722723,-8.387241115277277,8.387241115277277,75-100%
34.0,24.99185657107213,-9.00814342892787,9.00814342892787,75-100%
35.0,24.99185657107213,-10.00814342892787,10.00814342892787,75-100%
35.0,25.526231707388668,-9.473768292611332,9.473768292611332,75-100%
35.0,25.460209674442794,-9.539790325557206,9.539790325557206,75-100%
34.0,24.652943603382028,-9.347056396617972,9.347056396617972,75-100%
34.0,24.652943603382028,-9.347056396617972,9.347056396617972,75-100%
34.0,25.144739228296046,-8.855260771703954,8.855260771703954,75-100%
34.0,25.064061401434987,-8.935938598565013,8.935938598565013,75-100%
34.0,24.99185657107213,-9.00814342892787,9.00814342892787,75-100%
20.0,20.882438412208717,0.8824384122087174,0.8824384122087174,75-100%
20.0,21.530951628143136,1.5309516281431357,1.5309516281431357,75-100%
20.0,20.82906824249932,0.8290682424993214,0.8290682424993214,75-100%
20.0,19.190052660520706,-0.8099473394792938,0.8099473394792938,75-100%
20.0,21.86665092588517,1.8666509258851711,1.8666509258851711,75-100%
20.0,21.657047586573157,1.6570475865731567,1.6570475865731567,75-100%
20.0,21.399222275046597,1.399222275046597,1.399222275046597,75-100%
20.0,21.74966288953828,1.7496628895382784,1.7496628895382784,75-100%
20.0,19.489898335909544,-0.5101016640904561,0.5101016640904561,75-100%
20.0,19.190052660520706,-0.8099473394792938,0.8099473394792938,75-100%
20.0,19.185300409591985,-0.814699590408015,0.814699590408015,75-100%
20.0,19.185300409591985,-0.814699590408015,0.814699590408015,75-100%
20.0,21.053785178225525,1.0537851782255245,1.0537851782255245,75-100%
20.0,19.318274234410456,-0.6817257655895439,0.6817257655895439,75-100%
23.0,19.384493033648422,-3.615506966351578,3.615506966351578,75-100%
20.0,17.638037907105634,-2.361962092894366,2.361962092894366,75-100%
20.0,17.26505511035801,-2.734944889641991,2.734944889641991,75-100%
23.0,19.170460921702457,-3.829539078297543,3.829539078297543,75-100%
23.0,19.456216548879933,-3.543783451120067,3.543783451120067,75-100%
26.0,19.02188912010154,-6.978110879898459,6.978110879898459,75-100%
23.0,19.456216548879933,-3.543783451120067,3.543783451120067,75-100%
26.0,19.026602898902702,-6.973397101097298,6.973397101097298,75-100%
26.0,19.542539000229215,-6.457460999770785,6.457460999770785,75-100%
26.0,19.3884962347661,-6.611503765233898,6.611503765233898,75-100%
23.0,19.245533632052208,-3.754466367947792,3.754466367947792,75-100%
26.0,18.896189656500404,-7.103810343499596,7.103810343499596,75-100%
26.0,19.19801510367744,-6.801984896322558,6.801984896322558,75-100%
26.0,19.026602898902702,-6.973397101097298,6.973397101097298,75-100%
26.0,19.174502335548617,-6.825497664451383,6.825497664451383,75-100%
26.0,19.026602898902702,-6.973397101097298,6.973397101097298,75-100%
26.0,19.026602898902702,-6.973397101097298,6.973397101097298,75-100%
26.0,17.36676423087912,-8.63323576912088,8.63323576912088,75-100%
26.0,17.36676423087912,-8.63323576912088,8.63323576912088,75-100%
6.0,16.9896910180619,10.989691018061901,10.989691018061901,25-50%
6.0,17.74972399825703,11.749723998257029,11.749723998257029,25-50%
6.0,17.74972399825703,11.749723998257029,11.749723998257029,25-50%
6.0,18.091869150576922,12.091869150576922,12.091869150576922,25-50%
6.0,18.091869150576922,12.091869150576922,12.091869150576922,25-50%
6.0,18.481735959513273,12.481735959513273,12.481735959513273,25-50%
6.0,18.481735959513273,12.481735959513273,12.481735959513273,25-50%
13.0,21.555534529848504,8.555534529848504,8.555534529848504,50-75%
13.0,18.925657553287508,5.9256575532875075,5.9256575532875075,50-75%
13.0,18.759720372535515,5.759720372535515,5.759720372535515,50-75%
13.0,18.845747812727367,5.845747812727367,5.845747812727367,50-75%
13.0,18.483130106569753,5.483130106569753,5.483130106569753,50-75%
13.0,18.61545287802924,5.615452878029242,5.615452878029242,50-75%
6.0,18.684470499951356,12.684470499951356,12.684470499951356,25-50%
6.0,18.684470499951356,12.684470499951356,12.684470499951356,25-50%
6.0,19.084939016071928,13.084939016071928,13.084939016071928,25-50%
6.0,18.804369814448318,12.804369814448318,12.804369814448318,25-50%
13.0,20.84576299370446,7.8457629937044615,7.8457629937044615,50-75%
13.0,20.90843790762428,7.908437907624279,7.908437907624279,50-75%
13.0,18.929448905176695,5.929448905176695,5.929448905176695,50-75%
6.0,19.216589450942134,13.216589450942134,13.216589450942134,25-50%
6.0,18.88418273203037,12.884182732030371,12.884182732030371,25-50%
6.0,19.216589450942134,13.216589450942134,13.216589450942134,25-50%
13.0,19.016729434036847,6.016729434036847,6.016729434036847,50-75%
13.0,18.846855725800886,5.846855725800886,5.846855725800886,50-75%
13.0,20.761750522811564,7.761750522811564,7.761750522811564,50-75%
13.0,20.609535605577197,7.6095356055771965,7.6095356055771965,50-75%
13.0,19.216589450942134,6.216589450942134,6.216589450942134,50-75%
6.0,19.216589450942134,13.216589450942134,13.216589450942134,25-50%
13.0,19.016729434036847,6.016729434036847,6.016729434036847,50-75%
13.0,20.620037998707673,7.620037998707673,7.620037998707673,50-75%
13.0,20.286617352770566,7.286617352770566,7.286617352770566,50-75%
13.0,20.761750522811564,7.761750522811564,7.761750522811564,50-75%
13.0,20.326154665127632,7.326154665127632,7.326154665127632,50-75%
13.0,19.182415608417617,6.182415608417617,6.182415608417617,50-75%
13.0,19.014517272833093,6.014517272833093,6.014517272833093,50-75%
13.0,19.286814507798457,6.286814507798457,6.286814507798457,50-75%
13.0,20.756628332153046,7.756628332153046,7.756628332153046,50-75%
13.0,21.259019388555355,8.259019388555355,8.259019388555355,50-75%
13.0,21.068101046181305,8.068101046181305,8.068101046181305,50-75%
13.0,18.10313650343725,5.1031365034372485,5.1031365034372485,50-75%
13.0,19.13173859427037,6.13173859427037,6.13173859427037,50-75%
13.0,20.7510366977631,7.751036697763102,7.751036697763102,50-75%
13.0,21.370043754217388,8.370043754217388,8.370043754217388,50-75%
13.0,20.54180975329436,7.541809753294359,7.541809753294359,50-75%
15.0,22.096331307831882,7.096331307831882,7.096331307831882,50-75%
15.0,20.752818109554,5.752818109553999,5.752818109553999,50-75%
15.0,20.035066913994942,5.035066913994942,5.035066913994942,50-75%
27.0,20.761750522811564,-6.238249477188436,6.238249477188436,75-100%
27.0,18.88418273203037,-8.115817267969629,8.115817267969629,75-100%
27.0,21.003238918556317,-5.996761081443683,5.996761081443683,75-100%
27.0,20.74929373652459,-6.250706263475411,6.250706263475411,75-100%
27.0,21.188629105086548,-5.811370894913452,5.811370894913452,75-100%
15.0,20.19727739074553,5.19727739074553,5.19727739074553,50-75%
27.0,20.609535605577197,-6.3904643944228035,6.3904643944228035,75-100%
27.0,20.11247121309787,-6.887528786902131,6.887528786902131,75-100%
27.0,20.426144409794013,-6.573855590205987,6.573855590205987,75-100%
27.0,20.761750522811564,-6.238249477188436,6.238249477188436,75-100%
27.0,21.280654102764153,-5.719345897235847,5.719345897235847,75-100%
27.0,21.205330894355413,-5.794669105644587,5.794669105644587,75-100%
27.0,21.18374534924866,-5.81625465075134,5.81625465075134,75-100%
15.0,21.135412475983816,6.1354124759838164,6.1354124759838164,50-75%
27.0,20.11247121309787,-6.887528786902131,6.887528786902131,75-100%
27.0,19.974986795999044,-7.025013204000956,7.025013204000956,75-100%
27.0,20.426144409794013,-6.573855590205987,6.573855590205987,75-100%
27.0,20.761750522811564,-6.238249477188436,6.238249477188436,75-100%
27.0,20.74929373652459,-6.250706263475411,6.250706263475411,75-100%
27.0,21.416193347436916,-5.583806652563084,5.583806652563084,75-100%
27.0,21.488864991270894,-5.511135008729106,5.511135008729106,75-100%
15.0,20.92642154760084,5.926421547600839,5.926421547600839,50-75%
27.0,19.63174199523733,-7.368258004762669,7.368258004762669,75-100%
27.0,19.555237180942534,-7.444762819057466,7.444762819057466,75-100%
27.0,19.974986795999044,-7.025013204000956,7.025013204000956,75-100%
27.0,21.24126363199639,-5.7587363680036106,5.7587363680036106,75-100%
27.0,21.50448917213125,-5.495510827868749,5.495510827868749,75-100%
27.0,21.90585691299878,-5.094143087001221,5.094143087001221,75-100%
27.0,21.47844490045803,-5.52155509954197,5.52155509954197,75-100%
15.0,20.75194065631176,5.75194065631176,5.75194065631176,50-75%
15.0,20.906169410255018,5.906169410255018,5.906169410255018,50-75%
15.0,21.250239201937056,6.250239201937056,6.250239201937056,50-75%
15.0,21.661623731630584,6.661623731630584,6.661623731630584,50-75%
27.0,19.974986795999044,-7.025013204000956,7.025013204000956,75-100%
27.0,20.426144409794013,-6.573855590205987,6.573855590205987,75-100%
27.0,20.579452408445544,-6.420547591554456,6.420547591554456,75-100%
27.0,20.859471320053373,-6.140528679946627,6.140528679946627,75-100%
15.0,20.98527696603236,5.985276966032359,5.985276966032359,50-75%
15.0,21.05494863785195,6.05494863785195,6.05494863785195,50-75%
27.0,19.63174199523733,-7.368258004762669,7.368258004762669,75-100%
27.0,20.108299427446802,-6.891700572553198,6.891700572553198,75-100%
27.0,20.579452408445544,-6.420547591554456,6.420547591554456,75-100%
27.0,21.113356438237513,-5.886643561762487,5.886643561762487,75-100%
18.0,18.594423073648507,0.5944230736485068,0.5944230736485068,75-100%
18.0,17.227157162786394,-0.7728428372136058,0.7728428372136058,75-100%
18.0,17.782254570433565,-0.21774542956643472,0.21774542956643472,75-100%
18.0,17.210666742028803,-0.7893332579711974,0.7893332579711974,75-100%
18.0,17.77199977280497,-0.22800022719502877,0.22800022719502877,75-100%
18.0,17.786249623674234,-0.2137503763257662,0.2137503763257662,75-100%
18.0,17.782254570433565,-0.21774542956643472,0.21774542956643472,75-100%
18.0,19.784737237720677,1.7847372377206767,1.7847372377206767,75-100%
18.0,19.132521549212385,1.1325215492123846,1.1325215492123846,75-100%
18.0,19.12615136689673,1.1261513668967282,1.1261513668967282,75-100%
18.0,18.88123544488455,0.881235444884549,0.881235444884549,75-100%
18.0,18.810456727886024,0.8104567278860237,0.8104567278860237,75-100%
18.0,17.782254570433565,-0.21774542956643472,0.21774542956643472,75-100%
18.0,18.206089703113978,0.20608970311397812,0.20608970311397812,75-100%
18.0,20.247831008684514,2.247831008684514,2.247831008684514,75-100%
18.0,19.197588765597324,1.1975887655973239,1.1975887655973239,75-100%
18.0,19.71792989666801,1.7179298966680108,1.7179298966680108,75-100%
18.0,17.786249623674234,-0.2137503763257662,0.2137503763257662,75-100%
18.0,18.50436693458106,0.5043669345810606,0.5043669345810606,75-100%
18.0,17.94301611760215,-0.05698388239785146,0.05698388239785146,75-100%
18.0,19.26956132062735,1.26956132062735,1.26956132062735,75-100%
18.0,19.472376685728918,1.4723766857289178,1.4723766857289178,75-100%
18.0,19.06133899665845,1.0613389966584492,1.0613389966584492,75-100%
18.0,19.197588765597324,1.1975887655973239,1.1975887655973239,75-100%
14.0,18.503084777645885,4.503084777645885,4.503084777645885,50-75%
14.0,17.652098884525174,3.6520988845251736,3.6520988845251736,50-75%
16.0,17.652098884525174,1.6520988845251736,1.6520988845251736,75-100%
16.666666666666668,17.90938755954538,1.2427208928787117,1.2427208928787117,75-100%
18.0,17.782254570433565,-0.21774542956643472,0.21774542956643472,75-100%
18.0,17.92709263920595,-0.07290736079405136,0.07290736079405136,75-100%
18.0,19.066062063194188,1.0660620631941882,1.0660620631941882,75-100%
14.0,17.66898903813543,3.668989038135429,3.668989038135429,50-75%
14.0,17.652098884525174,3.6520988845251736,3.6520988845251736,50-75%
16.0,19.11983365008171,3.119833650081709,3.119833650081709,75-100%
16.0,19.11983365008171,3.119833650081709,3.119833650081709,75-100%
16.0,16.995673616626433,0.9956736166264335,0.9956736166264335,75-100%
18.0,20.947503321003097,2.947503321003097,2.947503321003097,75-100%
18.0,19.472659615246016,1.472659615246016,1.472659615246016,75-100%
14.0,16.51755872604825,2.51755872604825,2.51755872604825,50-75%
14.0,16.403484379841395,2.4034843798413945,2.4034843798413945,50-75%
14.0,16.403484379841395,2.4034843798413945,2.4034843798413945,50-75%
16.0,16.97939262299127,0.97939262299127,0.97939262299127,75-100%
16.0,17.956160034963506,1.9561600349635064,1.9561600349635064,75-100%
16.0,18.413224894687534,2.4132248946875343,2.4132248946875343,75-100%
16.0,20.80458117463727,4.804581174637271,4.804581174637271,75-100%
16.0,21.07432453555142,5.074324535551419,5.074324535551419,75-100%
18.0,20.947503321003097,2.947503321003097,2.947503321003097,75-100%
18.0,21.842743256583113,3.8427432565831126,3.8427432565831126,75-100%
18.0,19.641014497376148,1.6410144973761476,1.6410144973761476,75-100%
17.0,19.24983046580536,2.24983046580536,2.24983046580536,75-100%
17.0,20.010372118515452,3.010372118515452,3.010372118515452,75-100%
17.0,21.88667480508549,4.886674805085491,4.886674805085491,75-100%
17.0,22.328951534863705,5.328951534863705,5.328951534863705,75-100%
17.0,21.64694959071304,4.646949590713039,4.646949590713039,75-100%
17.0,22.184577002587694,5.1845770025876945,5.1845770025876945,75-100%
14.0,16.51755872604825,2.51755872604825,2.51755872604825,50-75%
16.0,20.947503321003097,4.947503321003097,4.947503321003097,75-100%
16.0,20.966701488014834,4.966701488014834,4.966701488014834,75-100%
16.0,20.80458117463727,4.804581174637271,4.804581174637271,75-100%
18.0,21.440126284621616,3.4401262846216163,3.4401262846216163,75-100%
18.0,21.587214228555567,3.587214228555567,3.587214228555567,75-100%
18.0,22.13310309254558,4.1331030925455785,4.1331030925455785,75-100%
17.0,19.084453074862598,2.084453074862598,2.084453074862598,75-100%
17.0,19.621093050337088,2.6210930503370875,2.6210930503370875,75-100%
17.0,19.48680848794027,2.4868084879402694,2.4868084879402694,75-100%
17.0,19.65987620467564,2.6598762046756406,2.6598762046756406,75-100%
17.0,21.920323825971238,4.920323825971238,4.920323825971238,75-100%
17.0,22.01495130353936,5.014951303539359,5.014951303539359,75-100%
17.0,22.470757695002042,5.4707576950020425,5.4707576950020425,75-100%
17.0,19.523072193423292,2.5230721934232925,2.5230721934232925,75-100%
14.0,16.403484379841395,2.4034843798413945,2.4034843798413945,50-75%
14.0,14.99037214623804,0.9903721462380393,0.9903721462380393,50-75%
16.0,23.079593536163237,7.079593536163237,7.079593536163237,75-100%
16.0,21.67888399083246,5.67888399083246,5.67888399083246,75-100%
16.0,20.930576529409066,4.930576529409066,4.930576529409066,75-100%
17.0,21.47144354126737,4.471443541267369,4.471443541267369,75-100%
17.0,21.47144354126737,4.471443541267369,4.471443541267369,75-100%
17.0,19.70609954181181,2.7060995418118097,2.7060995418118097,75-100%
17.0,22.132051035997794,5.132051035997794,5.132051035997794,75-100%
17.0,21.86507793568075,4.865077935680748,4.865077935680748,75-100%
17.0,22.24685128429352,5.24685128429352,5.24685128429352,75-100%
17.0,22.812039222566998,5.812039222566998,5.812039222566998,75-100%
14.0,16.403484379841395,2.4034843798413945,2.4034843798413945,50-75%
16.0,21.09969266718013,5.099692667180129,5.099692667180129,75-100%
17.0,21.47144354126737,4.471443541267369,4.471443541267369,75-100%
17.0,21.247899995974,4.247899995973999,4.247899995973999,75-100%
17.0,20.73615189100382,3.7361518910038214,3.7361518910038214,75-100%
17.0,21.059091265495155,4.059091265495155,4.059091265495155,75-100%
17.0,21.661276985931252,4.661276985931252,4.661276985931252,75-100%
17.0,22.49357016154117,5.493570161541172,5.493570161541172,75-100%
17.0,22.41414650219162,5.41414650219162,5.41414650219162,75-100%
17.0,22.32181782363103,5.321817823631029,5.321817823631029,75-100%
17.0,20.73615189100382,3.7361518910038214,3.7361518910038214,75-100%
17.0,20.594606065195794,3.5946060651957943,3.5946060651957943,75-100%
17.0,21.059091265495155,4.059091265495155,4.059091265495155,75-100%
17.0,21.47144354126737,4.471443541267369,4.471443541267369,75-100%
17.0,21.67353725111416,4.673537251114158,4.673537251114158,75-100%
17.0,22.636487902630595,5.636487902630595,5.636487902630595,75-100%
17.0,20.162456683109323,3.1624566831093226,3.1624566831093226,75-100%
17.0,20.594606065195794,3.5946060651957943,3.5946060651957943,75-100%
17.0,21.966594505756614,4.966594505756614,4.966594505756614,75-100%
17.0,22.530807680042336,5.5308076800423365,5.5308076800423365,75-100%
30.0,20.365320589472738,-9.634679410527262,9.634679410527262,75-100%
30.0,20.02919516651777,-9.97080483348223,9.97080483348223,75-100%
30.0,20.39310411441976,-9.60689588558024,9.60689588558024,75-100%
30.0,20.308086602088693,-9.691913397911307,9.691913397911307,75-100%
30.0,20.02919516651777,-9.97080483348223,9.97080483348223,75-100%
30.0,20.001884255235343,-9.998115744764657,9.998115744764657,75-100%
30.0,20.001884255235343,-9.998115744764657,9.998115744764657,75-100%
30.0,19.945623850741455,-10.054376149258545,10.054376149258545,75-100%
30.0,19.945623850741455,-10.054376149258545,10.054376149258545,75-100%
30.0,20.001884255235343,-9.998115744764657,9.998115744764657,75-100%
30.0,20.02919516651777,-9.97080483348223,9.97080483348223,75-100%
30.0,19.925285194068238,-10.074714805931762,10.074714805931762,75-100%
30.0,20.365320589472738,-9.634679410527262,9.634679410527262,75-100%
30.0,19.945623850741455,-10.054376149258545,10.054376149258545,75-100%
30.0,19.945623850741455,-10.054376149258545,10.054376149258545,75-100%
30.0,19.29227409160592,-10.707725908394082,10.707725908394082,75-100%
30.0,20.001884255235343,-9.998115744764657,9.998115744764657,75-100%
30.0,19.925285194068238,-10.074714805931762,10.074714805931762,75-100%
30.0,19.925285194068238,-10.074714805931762,10.074714805931762,75-100%
30.0,20.268606035856408,-9.731393964143592,9.731393964143592,75-100%
30.0,19.945623850741455,-10.054376149258545,10.054376149258545,75-100%
30.0,20.365320589472738,-9.634679410527262,9.634679410527262,75-100%
30.0,20.268606035856408,-9.731393964143592,9.731393964143592,75-100%
30.0,19.830562551907843,-10.169437448092157,10.169437448092157,75-100%
30.0,19.29227409160592,-10.707725908394082,10.707725908394082,75-100%
30.0,20.19103417445195,-9.80896582554805,9.80896582554805,75-100%
30.0,19.945623850741455,-10.054376149258545,10.054376149258545,75-100%
30.0,18.978616764246198,-11.021383235753802,11.021383235753802,75-100%
40.0,18.44075644734958,-21.55924355265042,21.55924355265042,75-100%
40.0,20.632463997913117,-19.367536002086883,19.367536002086883,75-100%
40.0,23.436501347057902,-16.563498652942098,16.563498652942098,75-100%
39.0,19.97806203582071,-19.02193796417929,19.02193796417929,75-100%
39.0,20.001884255235343,-18.998115744764657,18.998115744764657,75-100%
40.0,20.785067344318506,-19.214932655681494,19.214932655681494,75-100%
40.0,20.697407675150245,-19.302592324849755,19.302592324849755,75-100%
40.0,20.41449087748865,-19.58550912251135,19.58550912251135,75-100%
40.0,20.674165081115977,-19.325834918884023,19.325834918884023,75-100%
40.0,23.962198024901838,-16.037801975098162,16.037801975098162,75-100%
24.0,23.867237574724683,-0.1327624252753168,0.1327624252753168,75-100%
24.0,23.867237574724683,-0.1327624252753168,0.1327624252753168,75-100%
24.0,23.867237574724683,-0.1327624252753168,0.1327624252753168,75-100%
39.0,18.43571196947238,-20.56428803052762,20.56428803052762,75-100%
39.0,19.97938671649673,-19.02061328350327,19.02061328350327,75-100%
40.0,21.14043627175659,-18.85956372824341,18.85956372824341,75-100%
40.0,21.14043627175659,-18.85956372824341,18.85956372824341,75-100%
40.0,20.697407675150245,-19.302592324849755,19.302592324849755,75-100%
40.0,21.14043627175659,-18.85956372824341,18.85956372824341,75-100%
40.0,21.14043627175659,-18.85956372824341,18.85956372824341,75-100%
40.0,23.462706171017757,-16.537293828982243,16.537293828982243,75-100%
40.0,23.462706171017757,-16.537293828982243,16.537293828982243,75-100%
40.0,23.962198024901838,-16.037801975098162,16.037801975098162,75-100%
